SUBJECT,NBR,COURSE NAME,PROF,TOTAL,A+,A,A-,B+,B,B-,C+,C,C-,D,F,W,AVG GPA
CSCI,111,Intro Algorithmic Problem Solv,"TSE, C",136,0,9,7,2,5,16,13,8,0,0,15,57,2.301
CSCI,111,Intro Algorithmic Problem Solv,"CHYN, X",163,2,12,4,8,15,9,9,13,3,3,21,62,2.235
CSCI,111,Intro Algorithmic Problem Solv,"CHYN, X",236,1,7,7,11,21,12,22,10,15,19,29,82,1.979
CSCI,211,Object-Oriented Program in C++,"WAXMAN, J",143,13,8,9,3,16,17,9,16,0,8,21,22,2.348
CSCI,211,Object-Oriented Program in C++,"WAXMAN, J",211,18,7,6,10,17,30,8,28,0,18,33,36,2.169
CSCI,211,Object-Oriented Program in C++,"ALAYEV, Y",12,0,0,0,1,0,0,1,0,2,3,1,4,1.5
CSCI,212,Object-Oriented Prog in Java,"LORD, K",150,11,11,10,11,16,6,11,8,6,9,11,40,2.6
CSCI,212,Object-Oriented Prog in Java,"STEINBERG, O",85,1,7,8,10,1,4,5,4,1,3,11,29,2.411
CSCI,220,Discrete Structures,"KAHROBAEI, D",35,4,10,6,1,3,1,0,0,2,0,0,7,3.578
CSCI,220,Discrete Structures,"KAHROBAEI, D",35,4,11,3,4,4,0,1,1,0,0,1,6,3.469
CSCI,220,Discrete Structures,"TAO, X",30,0,2,5,2,4,7,2,2,2,1,0,3,2.852
CSCI,220,Discrete Structures,"KONG, T",22,3,3,1,2,1,1,0,1,0,4,3,2,2.421
CSCI,220,Discrete Structures,"GRYAK, J",35,1,1,1,0,4,6,11,3,0,0,3,5,2.373
CSCI,220,Discrete Structures,"GRYAK, J",27,2,1,0,0,1,5,2,4,0,0,5,7,2.055
CSCI,220,Discrete Structures,"KONG, T",23,0,1,1,0,0,0,4,3,0,0,3,10,1.908
CSCI,240,Computer Org & Assembly Lang,"YEH, J",40,3,7,9,1,2,3,4,2,1,0,4,4,2.933
CSCI,240,Computer Org & Assembly Lang,"YEH, J",40,3,1,5,5,7,1,3,3,3,0,3,6,2.726
CSCI,240,Computer Org & Assembly Lang,"YEH, J",40,2,5,6,1,5,4,3,2,3,0,4,5,2.723
CSCI,240,Computer Org & Assembly Lang,"TAO, X",32,0,3,2,5,6,2,2,6,2,0,2,2,2.643
CSCI,240,Computer Org & Assembly Lang,"TAO, X",32,0,1,1,3,5,4,3,6,1,0,2,6,2.462
CSCI,240,Computer Org & Assembly Lang,"FLUTURE, S",64,1,3,1,0,1,4,8,2,0,0,10,34,1.863
CSCI,313,Data Structures,"TAO, X",32,0,3,3,4,7,1,4,3,0,0,6,1,2.426
CSCI,313,Data Structures,"MITCHELL, T",20,0,1,1,0,2,2,2,2,3,1,0,6,2.414
CSCI,313,Data Structures,"STEINBERG, O",32,1,0,2,3,5,8,2,4,0,0,5,2,2.35
CSCI,313,Data Structures,"MITCHELL, T",27,1,1,3,2,0,5,0,1,4,1,3,6,2.333
CSCI,313,Data Structures,"MITCHELL, T",25,1,2,1,3,1,2,1,1,1,0,5,7,2.222
CSCI,313,Data Structures,"SVADLENKA, J",14,2,0,0,1,0,1,0,2,0,1,2,5,2.111
CSCI,313,Data Structures,"STEINBERG, O",32,1,6,4,2,0,2,1,3,0,0,11,2,2.103
CSCI,316,Principles of Programming Lang,"SMITH-THOMPSON, A",33,3,1,3,0,3,3,6,5,0,2,1,5,2.593
CSCI,316,Principles of Programming Lang,"KONG, T",51,1,4,0,2,6,10,4,3,0,1,10,10,2.141
CSCI,316,Principles of Programming Lang,"SMITH-THOMPSON, A",33,0,0,0,1,5,1,5,12,1,3,2,3,2.04
CSCI,316,Principles of Programming Lang,"SMITH-THOMPSON, A",33,0,1,2,1,3,0,7,6,0,4,5,2,1.924
CSCI,316,Principles of Programming Lang,"SVITAK, J",31,0,1,1,1,1,2,0,2,3,8,2,10,1.738
CSCI,316,Principles of Programming Lang,"SVITAK, J",53,0,0,0,1,1,2,3,5,5,18,4,13,1.413
CSCI,320,Theory of Computation,"OBRENIC, B",79,11,6,3,4,15,4,6,7,0,1,10,12,2.64
CSCI,320,Theory of Computation,"OBRENIC, B",108,6,7,3,1,15,10,6,21,0,2,11,26,2.393
CSCI,320,Theory of Computation,"BOKLAN, K",44,0,1,0,0,0,0,0,4,0,0,10,29,0.8
CSCI,323,Design & Analysis Algorithms,"KAHROBAEI, D",35,6,14,3,1,2,1,0,2,0,0,0,6,3.693
CSCI,323,Design & Analysis Algorithms,"PHILLIPS, T",27,3,1,1,3,4,0,0,2,0,0,4,9,2.533
CSCI,323,Design & Analysis Algorithms,"PHILLIPS, T",26,3,2,2,2,2,1,0,1,0,0,5,8,2.483
CSCI,323,Design & Analysis Algorithms,"CHYN, X",35,0,1,3,3,5,3,2,5,0,0,5,8,2.322
CSCI,323,Design & Analysis Algorithms,"BROWN, T",30,1,1,1,0,2,1,1,8,0,0,9,6,1.613
CSCI,331,Database Systems,"SY, B",24,0,1,1,2,3,2,0,1,2,0,0,12,2.842
CSCI,331,Database Systems,"OBRENIC, B",60,3,1,2,4,6,5,6,13,0,0,3,17,2.509
CSCI,331,Database Systems,"CHYN, X",31,1,3,2,1,5,3,4,4,0,0,4,4,2.481
CSCI,331,Database Systems,"LEAVITT, D",36,0,3,2,1,7,1,4,9,0,4,1,4,2.425
CSCI,331,Database Systems,"HELLER, P",38,0,2,0,4,1,2,3,6,0,0,3,17,2.31
CSCI,335,Information Org and Retrieval,"GOLDBERG, R",32,0,3,2,3,9,6,4,2,0,1,0,2,2.89
CSCI,340,Operating Systems Principles,"SVADLENKA, J",37,1,3,4,3,3,1,1,7,0,1,1,11,2.788
CSCI,340,Operating Systems Principles,"FLUTURE, S",35,1,2,1,1,2,5,3,6,0,0,0,13,2.733
CSCI,340,Operating Systems Principles,"SMITH-THOMPSON, A",35,3,2,1,0,6,7,2,8,0,0,1,4,2.707
CSCI,340,Operating Systems Principles,"SVADLENKA, J",27,2,0,2,2,1,2,1,2,0,3,0,12,2.647
CSCI,340,Operating Systems Principles,"FLUTURE, S",35,1,0,3,0,1,3,6,4,0,0,2,14,2.4
CSCI,340,Operating Systems Principles,"SVADLENKA, J",31,1,2,1,1,1,0,1,2,0,1,4,15,2.093
CSCI,340,Operating Systems Principles,"RAHMAN, M",37,0,0,1,0,1,6,5,13,0,0,6,5,1.888
CSCI,343,Computer Architecture,"FLUTURE, S",33,4,5,1,3,0,0,3,2,0,0,0,15,3.361
CSCI,343,Computer Architecture,"UPADHYAY, V",35,3,5,1,1,4,3,2,7,0,0,1,8,2.878
CSCI,343,Computer Architecture,"FLUTURE, S",42,1,1,3,4,3,4,3,2,0,0,1,20,2.864
CSCI,343,Computer Architecture,"UPADHYAY, V",34,1,6,0,1,6,2,2,4,0,0,4,8,2.588
CSCI,343,Computer Architecture,"SVITAK, J",35,0,1,1,0,2,3,2,7,4,6,2,7,1.9
CSCI,343,Computer Architecture,"SVITAK, J",34,0,1,0,1,4,0,2,4,2,9,1,10,1.846
CSCI,348,Data Communications,"RAHMAN, M",32,0,1,1,2,2,1,8,6,0,0,1,10,2.427
CSCI,352,Cryptography,"BOKLAN, K",17,0,0,0,0,2,1,0,1,0,0,1,12,2.14
CSCI,355,Internet and Web Technologies,"FRIED, M",40,0,9,2,4,6,4,4,3,2,3,1,2,2.816
CSCI,355,Internet and Web Technologies,"LAW, R",31,1,2,5,2,1,2,3,3,0,0,4,8,2.539
CSCI,355,Internet and Web Technologies,"LAW, R",36,2,3,1,1,1,3,1,1,0,3,6,14,2.064
CSCI,355,Internet and Web Technologies,"LAW, R",31,2,2,1,2,0,1,2,4,0,0,11,6,1.664
CSCI,370,Software Engineering,"GOLDBERG, R",33,0,5,3,3,5,2,6,1,0,0,1,7,2.969
CSCI,370,Software Engineering,"GREENBERG, A",34,1,5,3,4,8,1,6,5,0,0,1,0,2.906
CSCI,370,Software Engineering,"GREENBERG, A",32,0,4,2,7,4,3,6,3,0,0,1,1,2.88
CSCI,370,Software Engineering,"TSAI, C",16,0,0,1,2,0,0,1,2,0,0,0,10,2.767
CSCI,370,Software Engineering,"GREENBERG, A",32,0,3,4,6,5,2,2,3,0,0,4,2,2.676
CSCI,370,Software Engineering,"ABREU, A",35,0,0,2,4,6,5,3,5,0,1,5,4,2.258
CSCI,370,Software Engineering,"ABREU, A",35,0,0,0,3,2,4,5,7,1,5,3,5,1.963
CSCI,381,VT: Special Topics in Comp Sci,"RODAY, R",36,6,11,10,5,3,1,0,0,0,0,0,0,3.7
CSCI,381,VT: Special Topics in Comp Sci,"LI, J",32,0,5,5,7,4,4,2,2,0,0,1,2,3.1
CSCI,381,VT: Special Topics in Comp Sci,"GOLDBERG, R",35,0,3,3,9,3,9,4,1,0,0,1,2,2.948
CSCI,381,VT: Special Topics in Comp Sci,"PHILLIPS, T",26,3,3,2,2,2,3,2,2,0,0,2,5,2.89
CSCI,381,VT: Special Topics in Comp Sci,"ROZOVSKAYA, A",31,1,1,1,2,2,1,2,2,0,0,1,18,2.738
CSCI,381,VT: Special Topics in Comp Sci,"TSAI, C",16,0,1,4,0,1,0,1,3,0,0,1,5,2.736
CSCI,381,VT: Special Topics in Comp Sci,"CESARETTI, P",20,0,0,2,4,1,1,4,4,0,0,0,4,2.719
CSCI,381,VT: Special Topics in Comp Sci,"WAXMAN, J",40,5,1,4,4,1,1,0,5,0,6,6,7,2.233
CSCI,381,VT: Special Topics in Comp Sci,"ROZOVSKAYA, A",35,0,2,0,1,2,3,3,2,0,0,6,16,1.911
CSCI,381,VT: Special Topics in Comp Sci,"BROWN, T",21,0,0,0,1,3,0,0,6,0,0,6,5,1.519
CSCI,111,Intro Algorithmic Problem Solv,"SCHLEY, R",236,10,30,14,8,22,8,17,25,8,13,22,49,2.494
CSCI,111,Intro Algorithmic Problem Solv,"CHYN, X",239,0,19,10,8,39,14,11,8,0,23,26,75,2.269
CSCI,111,Intro Algorithmic Problem Solv,"CHYN, X",240,0,21,11,7,28,22,7,13,0,23,26,68,2.255
CSCI,112,Intro Algori Prob Solving Java,"CONNOR, T",13,6,2,1,1,1,1,0,0,0,0,0,1,3.725
CSCI,211,Object-Oriented Program in C++,"WAXMAN, J",150,9,9,7,7,10,10,4,16,0,15,30,32,2.002
CSCI,211,Object-Oriented Program in C++,"WAXMAN, J",105,5,5,4,3,4,11,2,9,0,15,25,22,1.735
CSCI,211,Object-Oriented Program in C++,"ALAYEV, Y",16,0,1,0,0,0,0,0,1,0,1,2,11,1.4
CSCI,212,Object-Oriented Prog in Java,"TSE, C",36,1,6,1,3,3,0,3,5,0,0,3,11,2.7
CSCI,212,Object-Oriented Prog in Java,"LORD, K",161,5,6,11,11,13,13,10,12,9,9,21,39,2.22
CSCI,212,Object-Oriented Prog in Java,"LORD, K",127,7,12,5,7,11,7,4,6,3,12,24,29,2.12
CSCI,220,Discrete Structures,"KAHROBAEI, D",39,0,18,3,3,2,2,0,5,4,0,0,2,3.276
CSCI,220,Discrete Structures,"KAHROBAEI, D",42,0,14,3,1,3,2,0,5,5,0,3,6,2.869
CSCI,220,Discrete Structures,"CHYN, X",88,0,8,4,8,6,12,7,11,0,1,13,17,2.324
CSCI,220,Discrete Structures,"CHYN, X",58,1,6,2,4,9,7,3,11,0,0,12,3,2.244
CSCI,220,Discrete Structures,"CESARETTI, P",30,0,3,3,1,2,1,2,4,0,0,7,7,2.074
CSCI,240,Computer Org & Assembly Lang,"YEH, J",45,2,7,3,4,7,7,3,3,3,0,2,4,2.883
CSCI,240,Computer Org & Assembly Lang,"YEH, J",45,5,1,5,3,7,4,1,3,6,0,1,8,2.853
CSCI,240,Computer Org & Assembly Lang,"YEH, J",45,0,4,3,4,5,5,7,2,4,0,4,7,2.518
CSCI,240,Computer Org & Assembly Lang,"SVITAK, J",31,0,2,0,3,3,2,2,4,2,2,2,8,2.286
CSCI,240,Computer Org & Assembly Lang,"SVITAK, J",26,0,2,3,1,3,0,1,4,0,4,2,6,2.285
CSCI,240,Computer Org & Assembly Lang,"SVITAK, J",37,0,4,4,1,4,0,1,3,2,5,4,9,2.243
CSCI,313,Data Structures,"TAO, X",39,9,6,2,8,5,3,0,0,0,0,4,2,3.159
CSCI,313,Data Structures,"TAO, X",36,0,5,1,6,16,1,0,1,0,0,1,5,3.103
CSCI,313,Data Structures,"TAO, X",24,2,2,2,1,6,1,0,0,0,0,6,4,2.37
CSCI,313,Data Structures,"TSAI, C",10,1,0,0,1,0,0,0,1,0,0,1,6,2.325
CSCI,313,Data Structures,"STEINBERG, O",31,3,2,0,4,1,3,3,3,3,6,2,1,2.277
CSCI,313,Data Structures,"SMITH-THOMPSON, A",29,3,3,0,0,1,0,1,6,0,0,5,8,2.174
CSCI,313,Data Structures,"STEINBERG, O",42,2,1,2,1,4,4,2,8,4,4,5,5,2.078
CSCI,313,Data Structures,"SMITH-THOMPSON, A",25,0,2,0,0,1,1,1,6,0,0,3,11,2
CSCI,316,Principles of Programming Lang,"SMITH-THOMPSON, A",35,0,5,0,2,9,6,4,6,0,0,0,1,2.844
CSCI,316,Principles of Programming Lang,"KONG, T",35,3,6,1,3,3,3,1,4,0,1,4,5,2.69
CSCI,316,Principles of Programming Lang,"KONG, T",35,1,1,3,3,4,3,1,3,0,1,5,9,2.336
CSCI,316,Principles of Programming Lang,"SVITAK, J",28,0,0,1,0,5,1,1,3,2,7,2,6,1.823
CSCI,316,Principles of Programming Lang,"SVITAK, J",30,0,0,0,2,1,1,2,4,2,6,3,9,1.633
CSCI,316,Principles of Programming Lang,"KONG, T",61,0,5,0,2,4,3,3,4,0,2,23,13,1.383
CSCI,320,Theory of Computation,"OBRENIC, B",86,2,11,2,7,11,10,7,12,0,0,15,9,2.371
CSCI,320,Theory of Computation,"BOKLAN, K",37,1,2,0,0,0,0,0,2,0,0,2,30,2.286
CSCI,320,Theory of Computation,"OBRENIC, B",109,0,6,0,4,19,9,6,19,0,1,24,21,1.947
CSCI,320,Theory of Computation,"BOKLAN, K",28,0,1,0,0,0,1,0,3,0,0,4,19,1.411
CSCI,323,Design & Analysis Algorithms,"TAO, X",30,7,5,7,3,3,1,0,2,0,0,0,2,3.554
CSCI,323,Design & Analysis Algorithms,"PHILLIPS, T",18,1,0,4,1,0,1,1,3,0,0,1,6,2.758
CSCI,323,Design & Analysis Algorithms,"PHILLIPS, T",25,2,2,1,0,2,2,0,1,0,0,4,11,2.364
CSCI,323,Design & Analysis Algorithms,"BROWN, T",30,0,0,1,3,4,8,1,6,0,0,5,2,2.196
CSCI,323,Design & Analysis Algorithms,"GOSWAMI, M",61,1,5,6,2,5,1,6,7,0,0,13,15,2.137
CSCI,331,Database Systems,"STEINBERG, O",35,4,4,3,4,6,3,3,4,3,1,0,0,2.954
CSCI,331,Database Systems,"STEINBERG, O",31,1,2,4,6,3,4,3,1,3,1,0,3,2.907
CSCI,331,Database Systems,"HELLER, P",29,0,1,1,1,0,1,2,5,0,0,1,17,2.358
CSCI,331,Database Systems,"LEAVITT, D",39,1,4,4,3,2,4,1,4,0,1,7,8,2.348
CSCI,331,Database Systems,"OBRENIC, B",83,3,3,0,2,6,9,7,29,0,1,13,10,2.027
CSCI,334,Data Mining and Warehousing,"SY, B",13,0,1,2,0,2,0,1,1,0,0,0,6,3.1
CSCI,335,Information Org and Retrieval,"GOLDBERG, R",33,0,4,4,4,5,3,2,5,0,0,1,5,2.918
CSCI,340,Operating Systems Principles,"SVADLENKA, J",33,2,3,1,1,3,3,2,1,1,0,0,14,3.082
CSCI,340,Operating Systems Principles,"SVADLENKA, J",22,1,2,0,3,2,1,0,3,0,1,0,9,2.892
CSCI,340,Operating Systems Principles,"SVADLENKA, J",37,1,3,3,2,1,5,4,1,1,1,2,13,2.671
CSCI,340,Operating Systems Principles,"SVADLENKA, J",29,2,2,1,3,3,2,1,1,0,2,2,10,2.647
CSCI,340,Operating Systems Principles,"FLUTURE, S",37,0,0,4,4,3,7,6,3,0,0,2,8,2.61
CSCI,340,Operating Systems Principles,"SVADLENKA, J",33,2,0,1,0,2,3,3,2,2,4,1,13,2.205
CSCI,340,Operating Systems Principles,"FLUTURE, S",37,0,1,2,0,0,4,5,7,0,0,3,13,2.168
CSCI,343,Computer Architecture,"RAHMAN, M",34,2,2,6,3,9,5,5,1,0,0,1,0,3.003
CSCI,343,Computer Architecture,"FLUTURE, S",31,2,4,0,0,2,1,2,2,0,0,2,16,2.753
CSCI,343,Computer Architecture,"FLUTURE, S",70,1,9,2,3,1,4,5,2,0,0,5,38,2.706
CSCI,343,Computer Architecture,"SMITH-THOMPSON, A",32,3,4,4,4,2,1,1,3,0,0,6,3,2.607
CSCI,343,Computer Architecture,"UPADHYAY, V",32,0,2,2,1,1,0,2,10,0,0,1,13,2.437
CSCI,343,Computer Architecture,"SMITH-THOMPSON, A",32,2,3,4,2,3,0,0,5,0,0,8,5,2.237
CSCI,343,Computer Architecture,"UPADHYAY, V",32,1,0,1,1,1,0,4,8,0,0,9,7,1.568
CSCI,344,Distributed Systems,"FLUTURE, S",22,1,1,0,0,1,2,2,3,0,0,1,10,2.455
CSCI,348,Data Communications,"RAHMAN, M",26,0,2,5,3,6,3,1,4,0,0,1,1,2.912
CSCI,355,Internet and Web Technologies,"FRIED, M",45,0,8,5,10,7,9,4,0,0,0,0,2,3.209
CSCI,355,Internet and Web Technologies,"LAW, R",24,2,2,1,1,4,1,3,3,0,0,1,6,2.811
CSCI,355,Internet and Web Technologies,"LAW, R",22,2,1,2,2,2,0,1,1,0,0,5,5,2.269
CSCI,355,Internet and Web Technologies,"LAW, R",33,2,2,1,2,2,1,1,2,0,0,10,10,1.796
CSCI,370,Software Engineering,"GREENBERG, A",29,1,8,0,5,9,0,1,0,1,0,0,4,3.34
CSCI,370,Software Engineering,"GREENBERG, A",35,0,10,0,7,11,1,1,3,0,1,0,1,3.179
CSCI,370,Software Engineering,"GREENBERG, A",30,1,5,1,5,6,1,5,4,0,0,1,1,2.91
CSCI,370,Software Engineering,"ABREU, A",32,0,3,1,5,5,6,4,1,0,1,5,1,2.439
CSCI,370,Software Engineering,"ABREU, A",21,0,1,0,2,2,0,2,1,3,5,1,4,1.959
CSCI,381,VT: Special Topics in Comp Sci,"PHILLIPS, T",16,2,4,4,0,0,1,1,0,0,0,1,3,3.369
CSCI,381,VT: Special Topics in Comp Sci,"HELLER, P",33,1,8,0,7,2,5,2,1,0,0,0,7,3.277
CSCI,381,VT: Special Topics in Comp Sci,"RODAY, R",39,2,7,7,3,7,4,1,4,0,0,0,4,3.254
CSCI,381,VT: Special Topics in Comp Sci,"WAXMAN, J",30,11,3,3,1,1,1,1,3,0,0,2,4,3.246
CSCI,381,VT: Special Topics in Comp Sci,"GOLDBERG, R",32,0,5,3,4,7,2,3,3,0,0,0,5,3.096
CSCI,381,VT: Special Topics in Comp Sci,"GOLDBERG, R",33,0,10,2,3,0,4,3,6,0,1,0,4,3.034
CSCI,381,VT: Special Topics in Comp Sci,"TSAI, C",16,0,1,0,0,3,1,1,0,0,0,1,9,2.571
CSCI,381,VT: Special Topics in Comp Sci,"ROZOVSKAYA, A",20,0,1,0,2,3,0,2,6,0,0,1,5,2.413
CSCI,381,VT: Special Topics in Comp Sci,"GRYAK, J",29,0,1,1,0,4,4,0,3,0,0,3,13,2.281
CSCI,381,VT: Special Topics in Comp Sci,"ROZOVSKAYA, A",29,0,1,1,5,1,3,1,3,0,0,5,9,2.18
CSCI,381,VT: Special Topics in Comp Sci,"BROWN, T",27,0,0,0,2,2,4,1,12,0,0,3,3,2.071
MATH,120,Discrete Math Comp Sci,"TERILLA, J",25,1,6,4,1,4,1,0,4,1,0,1,2,3.065
MATH,120,Discrete Math Comp Sci,"GOLDMAN, S",28,0,5,3,6,3,3,0,3,1,0,1,3,3.028
MATH,120,Discrete Math Comp Sci,"GONZALEZ, R",30,3,3,1,2,1,2,2,5,2,1,0,7,2.805
